date,mean,month,quarter,name,year,bridge,ferry
2007-01-01T00:00:00,267.4454709,1,1,Can Tho,2007,0,1
2007-02-01T00:00:00,215.2525749,2,1,Can Tho,2007,0,1
2007-03-01T00:00:00,286.7107052,3,1,Can Tho,2007,0,1
2007-04-01T00:00:00,237.1510648,4,2,Can Tho,2007,0,1
2007-05-01T00:00:00,234.2509754,5,2,Can Tho,2007,0,1
2007-06-01T00:00:00,173.2563081,6,2,Can Tho,2007,0,1
2007-07-01T00:00:00,493,7,3,Can Tho,2007,0,1
2007-08-01T00:00:00,210.0570118,8,3,Can Tho,2007,0,1
2007-09-01T00:00:00,425.7378378,9,3,Can Tho,2007,0,1
2007-10-01T00:00:00,304.1640891,10,4,Can Tho,2007,0,1
2007-11-01T00:00:00,308.0433297,11,4,Can Tho,2007,0,1
2007-12-01T00:00:00,217.163904,12,4,Can Tho,2007,0,1
2008-01-01T00:00:00,212.3639949,1,1,Can Tho,2008,0,1
2008-02-01T00:00:00,297.288327,2,1,Can Tho,2008,0,1
2008-03-01T00:00:00,361.5948684,3,1,Can Tho,2008,0,1
2008-04-01T00:00:00,287.7820187,4,2,Can Tho,2008,0,1
2008-05-01T00:00:00,311.6276506,5,2,Can Tho,2008,0,1
2008-06-01T00:00:00,280.0167224,6,2,Can Tho,2008,0,1
2008-07-01T00:00:00,267.8386454,7,3,Can Tho,2008,0,1
2008-08-01T00:00:00,256.057971,8,3,Can Tho,2008,0,1
2008-09-01T00:00:00,389.7625418,9,3,Can Tho,2008,0,1
2008-10-01T00:00:00,309.0994624,10,4,Can Tho,2008,0,1
2008-11-01T00:00:00,275.1526718,11,4,Can Tho,2008,0,1
2008-12-01T00:00:00,215.0798861,12,4,Can Tho,2008,0,1
2009-01-01T00:00:00,289.382266,1,1,Can Tho,2009,0,1
2009-02-01T00:00:00,154.2818066,2,1,Can Tho,2009,0,1
2009-03-01T00:00:00,236.8281837,3,1,Can Tho,2009,0,1
2009-04-01T00:00:00,235.1748304,4,2,Can Tho,2009,0,1
2009-05-01T00:00:00,219.6593511,5,2,Can Tho,2009,0,1
2009-06-01T00:00:00,256.7401394,6,2,Can Tho,2009,0,1
2009-07-01T00:00:00,202.6263783,7,3,Can Tho,2009,0,1
2009-08-01T00:00:00,237.0196592,8,3,Can Tho,2009,0,1
2009-09-01T00:00:00,145.7445255,9,3,Can Tho,2009,0,1
2009-10-01T00:00:00,501.75,10,4,Can Tho,2009,0,1
2009-11-01T00:00:00,228.092112,11,4,Can Tho,2009,0,1
2009-12-01T00:00:00,273.9063675,12,4,Can Tho,2009,0,1
2010-01-01T00:00:00,243.5473456,1,1,Can Tho,2010,0,1
2010-02-01T00:00:00,170.5381313,2,1,Can Tho,2010,0,1
2010-03-01T00:00:00,301.1594329,3,1,Can Tho,2010,0,1
2010-04-01T00:00:00,352.8206107,4,2,Can Tho,2010,1,1
2010-05-01T00:00:00,178.7965839,5,2,Can Tho,2010,1,1
2010-06-01T00:00:00,123.1706507,6,2,Can Tho,2010,1,1
2010-07-01T00:00:00,231.6308101,7,3,Can Tho,2010,1,1
2010-08-01T00:00:00,307.2661154,8,3,Can Tho,2010,1,1
2010-09-01T00:00:00,330.8043893,9,3,Can Tho,2010,1,1
2010-10-01T00:00:00,405,10,4,Can Tho,2010,1,1
2010-11-01T00:00:00,467.0788804,11,4,Can Tho,2010,1,1
2010-12-01T00:00:00,258.5495184,12,4,Can Tho,2010,1,1
2011-01-01T00:00:00,260.3900218,1,1,Can Tho,2011,1,1
2011-02-01T00:00:00,350.2964047,2,1,Can Tho,2011,1,1
2011-03-01T00:00:00,322.8624682,3,1,Can Tho,2011,1,1
2011-04-01T00:00:00,301.7920381,4,2,Can Tho,2011,1,1
2011-05-01T00:00:00,368.755609,5,2,Can Tho,2011,1,1
2011-06-01T00:00:00,593,6,2,Can Tho,2011,1,1
2011-07-01T00:00:00,435.0822981,7,3,Can Tho,2011,1,1
2011-08-01T00:00:00,219.3209135,8,3,Can Tho,2011,1,1
2011-09-01T00:00:00,156.3575697,9,3,Can Tho,2011,1,1
2011-10-01T00:00:00,251.4212892,10,4,Can Tho,2011,1,1
2011-11-01T00:00:00,326.2115382,11,4,Can Tho,2011,1,1
2011-12-01T00:00:00,256.3014702,12,4,Can Tho,2011,1,1
2012-01-01T00:00:00,214.6264692,1,1,Can Tho,2012,1,1
2012-02-01T00:00:00,263.0298067,2,1,Can Tho,2012,1,1
2012-03-01T00:00:00,368.6783998,3,1,Can Tho,2012,1,1
2012-04-01T00:00:00,179.4421325,4,2,Can Tho,2012,1,1
2012-05-01T00:00:00,261.5177462,5,2,Can Tho,2012,1,1
2012-06-01T00:00:00,316.6241036,6,2,Can Tho,2012,1,1
2012-07-01T00:00:00,241.7270916,7,3,Can Tho,2012,1,1
2012-08-01T00:00:00,255.0477226,8,3,Can Tho,2012,1,1
2012-09-01T00:00:00,171.6956522,9,3,Can Tho,2012,1,1
2012-10-01T00:00:00,423.9268448,10,4,Can Tho,2012,1,1
2012-11-01T00:00:00,319.1815203,11,4,Can Tho,2012,1,1
2012-12-01T00:00:00,216.5899915,12,4,Can Tho,2012,1,1
2013-01-01T00:00:00,281.2274022,1,1,Can Tho,2013,1,1
2013-02-01T00:00:00,170.9677795,2,1,Can Tho,2013,1,1
2013-03-01T00:00:00,298.6893168,3,1,Can Tho,2013,1,1
2013-04-01T00:00:00,443.1889234,4,2,Can Tho,2013,1,1
2013-05-01T00:00:00,392.6749364,5,2,Can Tho,2013,1,1
2013-06-01T00:00:00,315.7185327,6,2,Can Tho,2013,1,1
2013-07-01T00:00:00,141.4852484,7,3,Can Tho,2013,1,1
2013-08-01T00:00:00,,8,3,Can Tho,2013,1,1
2013-09-01T00:00:00,307.7154368,9,3,Can Tho,2013,1,1
2013-10-01T00:00:00,334.6450415,10,4,Can Tho,2013,1,1
2013-11-01T00:00:00,332.6881134,11,4,Can Tho,2013,1,1
2013-12-01T00:00:00,333.5755694,12,4,Can Tho,2013,1,1
2014-01-01T00:00:00,314.2590184,1,1,Can Tho,2014,1,1
2014-02-01T00:00:00,359.7914758,2,1,Can Tho,2014,1,1
2014-03-01T00:00:00,279.7929592,3,1,Can Tho,2014,1,1
2014-04-01T00:00:00,268.7409191,4,2,Can Tho,2014,1,1
2014-05-01T00:00:00,239.9701018,5,2,Can Tho,2014,1,1
2014-06-01T00:00:00,264.3149038,6,2,Can Tho,2014,1,1
2014-07-01T00:00:00,226.8552795,7,3,Can Tho,2014,1,1
2014-08-01T00:00:00,313.3263783,8,3,Can Tho,2014,1,1
2014-09-01T00:00:00,315.5369866,9,3,Can Tho,2014,1,1
2014-10-01T00:00:00,430.408615,10,4,Can Tho,2014,1,1
2014-11-01T00:00:00,313.3580577,11,4,Can Tho,2014,1,1
2014-12-01T00:00:00,144.9532897,12,4,Can Tho,2014,1,1
2015-01-01T00:00:00,319.0686767,1,1,Can Tho,2015,1,1
2015-02-01T00:00:00,235.0805889,2,1,Can Tho,2015,1,1
2015-03-01T00:00:00,472.9507755,3,1,Can Tho,2015,1,1
2015-04-01T00:00:00,379.0478311,4,2,Can Tho,2015,1,1
2015-05-01T00:00:00,216.2270404,5,2,Can Tho,2015,1,1
2015-06-01T00:00:00,330.9783291,6,2,Can Tho,2015,1,1
2015-07-01T00:00:00,360.5524809,7,3,Can Tho,2015,1,1
2015-08-01T00:00:00,207.5147516,8,3,Can Tho,2015,1,1
2015-09-01T00:00:00,463.9098229,9,3,Can Tho,2015,1,1
2015-10-01T00:00:00,280.909542,10,4,Can Tho,2015,1,1
2015-11-01T00:00:00,264.0287007,11,4,Can Tho,2015,1,1
2015-12-01T00:00:00,192.9992482,12,4,Can Tho,2015,1,1
2016-01-01T00:00:00,248.4617742,1,1,Can Tho,2016,1,1
2016-02-01T00:00:00,365.3540288,2,1,Can Tho,2016,1,1
2016-03-01T00:00:00,374.9592598,3,1,Can Tho,2016,1,1
2016-04-01T00:00:00,368.215927,4,2,Can Tho,2016,1,1
2016-05-01T00:00:00,272.913486,5,2,Can Tho,2016,1,1
2016-06-01T00:00:00,300.6882952,6,2,Can Tho,2016,1,1
2016-07-01T00:00:00,263.4891304,7,3,Can Tho,2016,1,1
2016-08-01T00:00:00,405,8,3,Can Tho,2016,1,1
2016-09-01T00:00:00,60.5,9,3,Can Tho,2016,1,1
2016-10-01T00:00:00,354.2306889,10,4,Can Tho,2016,1,1
2016-11-01T00:00:00,298.8387405,11,4,Can Tho,2016,1,1
2016-12-01T00:00:00,279.8406375,12,4,Can Tho,2016,1,1
2017-01-01T00:00:00,256.648546,1,1,Can Tho,2017,1,1
2017-02-01T00:00:00,268.7583303,2,1,Can Tho,2017,1,1
2017-03-01T00:00:00,375.3588013,3,1,Can Tho,2017,1,1
2017-04-01T00:00:00,328.6610379,4,2,Can Tho,2017,1,1
2017-05-01T00:00:00,,5,2,Can Tho,2017,1,1
2017-06-01T00:00:00,181.1513944,6,2,Can Tho,2017,1,1
2017-07-01T00:00:00,289.9533011,7,3,Can Tho,2017,1,1
2017-08-01T00:00:00,248.8160535,8,3,Can Tho,2017,1,1
2017-09-01T00:00:00,383.1331186,9,3,Can Tho,2017,1,1
2017-10-01T00:00:00,259.7238532,10,4,Can Tho,2017,1,1
2017-11-01T00:00:00,194.5059761,11,4,Can Tho,2017,1,1
2017-12-01T00:00:00,260.3046922,12,4,Can Tho,2017,1,1
2018-01-01T00:00:00,219.8501553,1,1,Can Tho,2018,1,1
2018-02-01T00:00:00,326.8016332,2,1,Can Tho,2018,1,1
2018-03-01T00:00:00,331.3520607,3,1,Can Tho,2018,1,1
2018-04-01T00:00:00,256.070911,4,2,Can Tho,2018,1,1
2018-05-01T00:00:00,334.1258191,5,2,Can Tho,2018,1,1
2018-06-01T00:00:00,562.5,6,2,Can Tho,2018,1,1
2018-07-01T00:00:00,523.7995825,7,3,Can Tho,2018,1,1
2018-08-01T00:00:00,334.1272142,8,3,Can Tho,2018,1,1
2018-09-01T00:00:00,295.8675676,9,3,Can Tho,2018,1,1
2018-10-01T00:00:00,377.2872671,10,4,Can Tho,2018,1,1
2018-11-01T00:00:00,348.823847,11,4,Can Tho,2018,1,1
2018-12-01T00:00:00,290.945641,12,4,Can Tho,2018,1,1
2019-01-01T00:00:00,261.862839,1,1,Can Tho,2019,1,1
2019-02-01T00:00:00,267.9467352,2,1,Can Tho,2019,1,1
2019-03-01T00:00:00,336.5373814,3,1,Can Tho,2019,1,1
2019-04-01T00:00:00,204.7535835,4,2,Can Tho,2019,1,1
2019-05-01T00:00:00,349.8061917,5,2,Can Tho,2019,1,1
2019-06-01T00:00:00,209.252988,6,2,Can Tho,2019,1,1
2019-07-01T00:00:00,373.5176933,7,3,Can Tho,2019,1,1
2019-08-01T00:00:00,266.2004175,8,3,Can Tho,2019,1,1
2019-09-01T00:00:00,257.5318323,9,3,Can Tho,2019,1,1
2019-10-01T00:00:00,382.9618321,10,4,Can Tho,2019,1,1
2019-11-01T00:00:00,233.1356719,11,4,Can Tho,2019,1,1
2019-12-01T00:00:00,218.1126104,12,4,Can Tho,2019,1,1
2007-01-01T00:00:00,226.5317471,1,1,Cao Lanh,2007,0,1
2007-02-01T00:00:00,251.3253795,2,1,Cao Lanh,2007,0,1
2007-03-01T00:00:00,267.4673101,3,1,Cao Lanh,2007,0,1
2007-04-01T00:00:00,268.4802242,4,2,Cao Lanh,2007,0,1
2007-05-01T00:00:00,300.0816683,5,2,Cao Lanh,2007,0,1
2007-06-01T00:00:00,199.2600379,6,2,Cao Lanh,2007,0,1
2007-07-01T00:00:00,303.978461,7,3,Cao Lanh,2007,0,1
2007-08-01T00:00:00,365.1721014,8,3,Cao Lanh,2007,0,1
2007-09-01T00:00:00,367.9589552,9,3,Cao Lanh,2007,0,1
2007-10-01T00:00:00,250.5263255,10,4,Cao Lanh,2007,0,1
2007-11-01T00:00:00,546.7477909,11,4,Cao Lanh,2007,0,1
2007-12-01T00:00:00,259.8696411,12,4,Cao Lanh,2007,0,1
2008-01-01T00:00:00,144.0108995,1,1,Cao Lanh,2008,0,1
2008-02-01T00:00:00,277.0975295,2,1,Cao Lanh,2008,0,1
2008-03-01T00:00:00,409.016906,3,1,Cao Lanh,2008,0,1
2008-04-01T00:00:00,212.8665685,4,2,Cao Lanh,2008,0,1
2008-05-01T00:00:00,314.2050955,5,2,Cao Lanh,2008,0,1
2008-06-01T00:00:00,229.1609948,6,2,Cao Lanh,2008,0,1
2008-07-01T00:00:00,297.7851315,7,3,Cao Lanh,2008,0,1
2008-08-01T00:00:00,404.416,8,3,Cao Lanh,2008,0,1
2008-09-01T00:00:00,342.5214198,9,3,Cao Lanh,2008,0,1
2008-10-01T00:00:00,310.2434211,10,4,Cao Lanh,2008,0,1
2008-11-01T00:00:00,211.6556604,11,4,Cao Lanh,2008,0,1
2008-12-01T00:00:00,216.7027047,12,4,Cao Lanh,2008,0,1
2009-01-01T00:00:00,278.9270068,1,1,Cao Lanh,2009,0,1
2009-02-01T00:00:00,200.1364226,2,1,Cao Lanh,2009,0,1
2009-03-01T00:00:00,245.2996374,3,1,Cao Lanh,2009,0,1
2009-04-01T00:00:00,307.7839347,4,2,Cao Lanh,2009,0,1
2009-05-01T00:00:00,258.6957547,5,2,Cao Lanh,2009,0,1
2009-06-01T00:00:00,240.4403535,6,2,Cao Lanh,2009,0,1
2009-07-01T00:00:00,258.7446358,7,3,Cao Lanh,2009,0,1
2009-08-01T00:00:00,423.6671903,8,3,Cao Lanh,2009,0,1
2009-09-01T00:00:00,390.2686833,9,3,Cao Lanh,2009,0,1
2009-10-01T00:00:00,463.6345196,10,4,Cao Lanh,2009,0,1
2009-11-01T00:00:00,184.1508652,11,4,Cao Lanh,2009,0,1
2009-12-01T00:00:00,251.3210606,12,4,Cao Lanh,2009,0,1
2010-01-01T00:00:00,214.9294162,1,1,Cao Lanh,2010,0,1
2010-02-01T00:00:00,225.9388637,2,1,Cao Lanh,2010,0,1
2010-03-01T00:00:00,334.7523583,3,1,Cao Lanh,2010,0,1
2010-04-01T00:00:00,410.3224174,4,2,Cao Lanh,2010,0,1
2010-05-01T00:00:00,360.641728,5,2,Cao Lanh,2010,0,1
2010-06-01T00:00:00,297.9783784,6,2,Cao Lanh,2010,0,1
2010-07-01T00:00:00,241.1926641,7,3,Cao Lanh,2010,0,1
2010-08-01T00:00:00,320.0566038,8,3,Cao Lanh,2010,0,1
2010-09-01T00:00:00,362.125,9,3,Cao Lanh,2010,0,1
2010-10-01T00:00:00,473.1568396,10,4,Cao Lanh,2010,0,1
2010-11-01T00:00:00,338.6491163,11,4,Cao Lanh,2010,0,1
2010-12-01T00:00:00,277.2623343,12,4,Cao Lanh,2010,0,1
2011-01-01T00:00:00,246.7770803,1,1,Cao Lanh,2011,0,1
2011-02-01T00:00:00,427.0275697,2,1,Cao Lanh,2011,0,1
2011-03-01T00:00:00,239.7492812,3,1,Cao Lanh,2011,0,1
2011-04-01T00:00:00,447.7133915,4,2,Cao Lanh,2011,0,1
2011-05-01T00:00:00,200.0797101,5,2,Cao Lanh,2011,0,1
2011-06-01T00:00:00,263.6775544,6,2,Cao Lanh,2011,0,1
2011-07-01T00:00:00,269.8702135,7,3,Cao Lanh,2011,0,1
2011-08-01T00:00:00,265.2151982,8,3,Cao Lanh,2011,0,1
2011-09-01T00:00:00,391.9409548,9,3,Cao Lanh,2011,0,1
2011-10-01T00:00:00,288.8095882,10,4,Cao Lanh,2011,0,1
2011-11-01T00:00:00,227.9555719,11,4,Cao Lanh,2011,0,1
2011-12-01T00:00:00,261.1151043,12,4,Cao Lanh,2011,0,1
2012-01-01T00:00:00,181.7813223,1,1,Cao Lanh,2012,0,1
2012-02-01T00:00:00,312.0959401,2,1,Cao Lanh,2012,0,1
2012-03-01T00:00:00,445.1137066,3,1,Cao Lanh,2012,0,1
2012-04-01T00:00:00,283.8186655,4,2,Cao Lanh,2012,0,1
2012-05-01T00:00:00,276.2930769,5,2,Cao Lanh,2012,0,1
2012-06-01T00:00:00,383.9420382,6,2,Cao Lanh,2012,0,1
2012-07-01T00:00:00,349.643699,7,3,Cao Lanh,2012,0,1
2012-08-01T00:00:00,320.9807789,8,3,Cao Lanh,2012,0,1
2012-09-01T00:00:00,200.5811518,9,3,Cao Lanh,2012,0,1
2012-10-01T00:00:00,489.6913043,10,4,Cao Lanh,2012,0,1
2012-11-01T00:00:00,345.3575167,11,4,Cao Lanh,2012,0,1
2012-12-01T00:00:00,180.3202135,12,4,Cao Lanh,2012,0,1
2013-01-01T00:00:00,291.7685059,1,1,Cao Lanh,2013,0,1
2013-02-01T00:00:00,218.6603052,2,1,Cao Lanh,2013,0,1
2013-03-01T00:00:00,416.1836241,3,1,Cao Lanh,2013,0,1
2013-04-01T00:00:00,349.8888439,4,2,Cao Lanh,2013,0,1
2013-05-01T00:00:00,290.576485,5,2,Cao Lanh,2013,0,1
2013-06-01T00:00:00,373.013418,6,2,Cao Lanh,2013,0,1
2013-07-01T00:00:00,79,7,3,Cao Lanh,2013,0,1
2013-08-01T00:00:00,297.2572983,8,3,Cao Lanh,2013,0,1
2013-09-01T00:00:00,542.9455324,9,3,Cao Lanh,2013,0,1
2013-10-01T00:00:00,409.247331,10,4,Cao Lanh,2013,0,1
2013-11-01T00:00:00,155.9796011,11,4,Cao Lanh,2013,0,1
2013-12-01T00:00:00,277.1087103,12,4,Cao Lanh,2013,0,1
2014-01-01T00:00:00,289.6497308,1,1,Cao Lanh,2014,0,1
2014-02-01T00:00:00,404.2168887,2,1,Cao Lanh,2014,0,1
2014-03-01T00:00:00,333.6815022,3,1,Cao Lanh,2014,0,1
2014-04-01T00:00:00,286.7100658,4,2,Cao Lanh,2014,0,1
2014-05-01T00:00:00,260.2209657,5,2,Cao Lanh,2014,0,1
2014-06-01T00:00:00,203.0064974,6,2,Cao Lanh,2014,0,1
2014-07-01T00:00:00,309.9351415,7,3,Cao Lanh,2014,0,1
2014-08-01T00:00:00,262.4106591,8,3,Cao Lanh,2014,0,1
2014-09-01T00:00:00,303.6737685,9,3,Cao Lanh,2014,0,1
2014-10-01T00:00:00,450.9270172,10,4,Cao Lanh,2014,0,1
2014-11-01T00:00:00,292.7733454,11,4,Cao Lanh,2014,0,1
2014-12-01T00:00:00,119.7040286,12,4,Cao Lanh,2014,0,1
2015-01-01T00:00:00,384.0172486,1,1,Cao Lanh,2015,0,1
2015-02-01T00:00:00,272.699176,2,1,Cao Lanh,2015,0,1
2015-03-01T00:00:00,473.0035679,3,1,Cao Lanh,2015,0,1
2015-04-01T00:00:00,481.2680658,4,2,Cao Lanh,2015,0,1
2015-05-01T00:00:00,247.817624,5,2,Cao Lanh,2015,0,1
2015-06-01T00:00:00,296.6278228,6,2,Cao Lanh,2015,0,1
2015-07-01T00:00:00,379.0897099,7,3,Cao Lanh,2015,0,1
2015-08-01T00:00:00,228.6094371,8,3,Cao Lanh,2015,0,1
2015-09-01T00:00:00,352.2085788,9,3,Cao Lanh,2015,0,1
2015-10-01T00:00:00,580.5797357,10,4,Cao Lanh,2015,0,1
2015-11-01T00:00:00,256.2678203,11,4,Cao Lanh,2015,0,1
2015-12-01T00:00:00,185.2083535,12,4,Cao Lanh,2015,0,1
2016-01-01T00:00:00,274.0641215,1,1,Cao Lanh,2016,0,1
2016-02-01T00:00:00,358.4994755,2,1,Cao Lanh,2016,0,1
2016-03-01T00:00:00,467.675374,3,1,Cao Lanh,2016,0,1
2016-04-01T00:00:00,389.7165852,4,2,Cao Lanh,2016,0,1
2016-05-01T00:00:00,189.6609118,5,2,Cao Lanh,2016,0,1
2016-06-01T00:00:00,310.7148103,6,2,Cao Lanh,2016,0,1
2016-07-01T00:00:00,344.6131006,7,3,Cao Lanh,2016,0,1
2016-08-01T00:00:00,244.8580633,8,3,Cao Lanh,2016,0,1
2016-09-01T00:00:00,347.6099815,9,3,Cao Lanh,2016,0,1
2016-10-01T00:00:00,,10,4,Cao Lanh,2016,0,1
2016-11-01T00:00:00,189.9795655,11,4,Cao Lanh,2016,0,1
2016-12-01T00:00:00,256.75,12,4,Cao Lanh,2016,0,1
2017-01-01T00:00:00,233.2996108,1,1,Cao Lanh,2017,0,1
2017-02-01T00:00:00,213.3440774,2,1,Cao Lanh,2017,0,1
2017-03-01T00:00:00,354.9513991,3,1,Cao Lanh,2017,0,1
2017-04-01T00:00:00,241.8606319,4,2,Cao Lanh,2017,0,1
2017-05-01T00:00:00,399.43699,5,2,Cao Lanh,2017,0,1
2017-06-01T00:00:00,286.2631934,6,2,Cao Lanh,2017,0,1
2017-07-01T00:00:00,169.8275862,7,3,Cao Lanh,2017,0,1
2017-08-01T00:00:00,323.4506627,8,3,Cao Lanh,2017,0,1
2017-09-01T00:00:00,299.2466002,9,3,Cao Lanh,2017,0,1
2017-10-01T00:00:00,286.5868087,10,4,Cao Lanh,2017,0,1
2017-11-01T00:00:00,296.75,11,4,Cao Lanh,2017,0,1
2017-12-01T00:00:00,170.6751347,12,4,Cao Lanh,2017,0,1
2018-01-01T00:00:00,298.9032821,1,1,Cao Lanh,2018,0,1
2018-02-01T00:00:00,423.528597,2,1,Cao Lanh,2018,0,1
2018-03-01T00:00:00,390.2161673,3,1,Cao Lanh,2018,0,1
2018-04-01T00:00:00,342.110702,4,2,Cao Lanh,2018,0,1
2018-05-01T00:00:00,321.9311487,5,2,Cao Lanh,2018,1,1
2018-06-01T00:00:00,334.5565783,6,2,Cao Lanh,2018,1,1
2018-07-01T00:00:00,245.7218543,7,3,Cao Lanh,2018,1,1
2018-08-01T00:00:00,327.7408654,8,3,Cao Lanh,2018,1,1
2018-09-01T00:00:00,453.4654523,9,3,Cao Lanh,2018,1,1
2018-10-01T00:00:00,346.5327688,10,4,Cao Lanh,2018,1,1
2018-11-01T00:00:00,360.9633141,11,4,Cao Lanh,2018,1,1
2018-12-01T00:00:00,182.3499632,12,4,Cao Lanh,2018,1,1
2019-01-01T00:00:00,289.9319435,1,1,Cao Lanh,2019,1,1
2019-02-01T00:00:00,292.8877328,2,1,Cao Lanh,2019,1,1
2019-03-01T00:00:00,392.6564553,3,1,Cao Lanh,2019,1,1
2019-04-01T00:00:00,244.3119226,4,2,Cao Lanh,2019,1,1
2019-05-01T00:00:00,306.5229013,5,2,Cao Lanh,2019,1,1
2019-06-01T00:00:00,319.1185567,6,2,Cao Lanh,2019,1,1
2019-07-01T00:00:00,341.2632302,7,3,Cao Lanh,2019,1,1
2019-08-01T00:00:00,440.5952381,8,3,Cao Lanh,2019,1,1
2019-09-01T00:00:00,345.4175258,9,3,Cao Lanh,2019,1,1
2019-10-01T00:00:00,363.1571551,10,4,Cao Lanh,2019,1,1
