date,mean,month,quarter,name,year,bridge,ferry
2019-11-01T00:00:00,321.5873834,11,4,Cao Lanh,2019,1,1
2019-12-01T00:00:00,201.6345762,12,4,Cao Lanh,2019,1,1
2007-01-01T00:00:00,267.1774756,1,1,Co Chien,2007,0,0
2007-02-01T00:00:00,187.857881,2,1,Co Chien,2007,0,0
2007-03-01T00:00:00,270.8092318,3,1,Co Chien,2007,0,0
2007-04-01T00:00:00,237.4909434,4,2,Co Chien,2007,0,0
2007-05-01T00:00:00,429.6023127,5,2,Co Chien,2007,0,0
2007-06-01T00:00:00,272.6943396,6,2,Co Chien,2007,0,0
2007-07-01T00:00:00,291.1201849,7,3,Co Chien,2007,0,0
2007-08-01T00:00:00,50.07526882,8,3,Co Chien,2007,0,0
2007-09-01T00:00:00,472.0584906,9,3,Co Chien,2007,0,0
2007-10-01T00:00:00,269.5929245,10,4,Co Chien,2007,0,0
2007-11-01T00:00:00,339.5334906,11,4,Co Chien,2007,0,0
2007-12-01T00:00:00,293.0585849,12,4,Co Chien,2007,0,0
2008-01-01T00:00:00,288.1096587,1,1,Co Chien,2008,0,0
2008-02-01T00:00:00,283.6480451,2,1,Co Chien,2008,0,0
2008-03-01T00:00:00,270.8025809,3,1,Co Chien,2008,0,1
2008-04-01T00:00:00,219.895283,4,2,Co Chien,2008,0,1
2008-05-01T00:00:00,300.9281046,5,2,Co Chien,2008,0,1
2008-06-01T00:00:00,430.5608108,6,2,Co Chien,2008,0,1
2008-07-01T00:00:00,280.5337591,7,3,Co Chien,2008,0,1
2008-08-01T00:00:00,352.1723577,8,3,Co Chien,2008,0,1
2008-09-01T00:00:00,279.7981366,9,3,Co Chien,2008,0,1
2008-10-01T00:00:00,326.9679898,10,4,Co Chien,2008,0,1
2008-11-01T00:00:00,141.4044944,11,4,Co Chien,2008,0,1
2008-12-01T00:00:00,233.8264151,12,4,Co Chien,2008,0,1
2009-01-01T00:00:00,302.2371676,1,1,Co Chien,2009,0,1
2009-02-01T00:00:00,119.6819739,2,1,Co Chien,2009,0,1
2009-03-01T00:00:00,217.8810692,3,1,Co Chien,2009,0,1
2009-04-01T00:00:00,131.739645,4,2,Co Chien,2009,0,1
2009-05-01T00:00:00,291.0139937,5,2,Co Chien,2009,0,1
2009-06-01T00:00:00,301.8173585,6,2,Co Chien,2009,0,1
2009-07-01T00:00:00,314.953159,7,3,Co Chien,2009,0,1
2009-08-01T00:00:00,237.3143177,8,3,Co Chien,2009,0,1
2009-09-01T00:00:00,291.1632,9,3,Co Chien,2009,0,1
2009-10-01T00:00:00,181.9037736,10,4,Co Chien,2009,0,1
2009-11-01T00:00:00,150.9032847,11,4,Co Chien,2009,0,1
2009-12-01T00:00:00,231.2456427,12,4,Co Chien,2009,0,1
2010-01-01T00:00:00,248.5787525,1,1,Co Chien,2010,0,1
2010-02-01T00:00:00,187.3957292,2,1,Co Chien,2010,0,1
2010-03-01T00:00:00,250.1194054,3,1,Co Chien,2010,0,1
2010-04-01T00:00:00,348.4749775,4,2,Co Chien,2010,0,1
2010-05-01T00:00:00,286.2343396,5,2,Co Chien,2010,0,1
2010-06-01T00:00:00,204.99488,6,2,Co Chien,2010,0,1
2010-07-01T00:00:00,253.6437908,7,3,Co Chien,2010,0,1
2010-08-01T00:00:00,243.1187648,8,3,Co Chien,2010,0,1
2010-09-01T00:00:00,,9,3,Co Chien,2010,0,1
2010-10-01T00:00:00,249.9229303,10,4,Co Chien,2010,0,1
2010-11-01T00:00:00,341.8585366,11,4,Co Chien,2010,0,1
2010-12-01T00:00:00,172.1279693,12,4,Co Chien,2010,0,1
2011-01-01T00:00:00,201.6833919,1,1,Co Chien,2011,0,1
2011-02-01T00:00:00,304.8698113,2,1,Co Chien,2011,0,1
2011-03-01T00:00:00,216.5804133,3,1,Co Chien,2011,0,1
2011-04-01T00:00:00,421.6868024,4,2,Co Chien,2011,0,1
2011-05-01T00:00:00,322.6544025,5,2,Co Chien,2011,0,1
2011-06-01T00:00:00,312.6273292,6,2,Co Chien,2011,0,1
2011-07-01T00:00:00,182.1420118,7,3,Co Chien,2011,0,1
2011-08-01T00:00:00,346.9262579,8,3,Co Chien,2011,0,1
2011-09-01T00:00:00,273,9,3,Co Chien,2011,0,1
2011-10-01T00:00:00,292.2181605,10,4,Co Chien,2011,0,1
2011-11-01T00:00:00,220.8081683,11,4,Co Chien,2011,0,1
2011-12-01T00:00:00,228.6071429,12,4,Co Chien,2011,0,1
2012-01-01T00:00:00,255.1349421,1,1,Co Chien,2012,0,1
2012-02-01T00:00:00,256.6250919,2,1,Co Chien,2012,0,1
2012-03-01T00:00:00,187.2444257,3,1,Co Chien,2012,0,1
2012-04-01T00:00:00,124.8316489,4,2,Co Chien,2012,0,1
2012-05-01T00:00:00,378.2310167,5,2,Co Chien,2012,0,1
2012-06-01T00:00:00,205.8192,6,2,Co Chien,2012,0,1
2012-07-01T00:00:00,293.8973843,7,3,Co Chien,2012,0,1
2012-08-01T00:00:00,292.9392292,8,3,Co Chien,2012,0,1
2012-09-01T00:00:00,358.5659411,9,3,Co Chien,2012,0,1
2012-10-01T00:00:00,297.9843147,10,4,Co Chien,2012,0,1
2012-11-01T00:00:00,177.9856,11,4,Co Chien,2012,0,1
2012-12-01T00:00:00,167.4541087,12,4,Co Chien,2012,0,1
2013-01-01T00:00:00,281.1805575,1,1,Co Chien,2013,0,1
2013-02-01T00:00:00,192.2193804,2,1,Co Chien,2013,0,1
2013-03-01T00:00:00,341.7163127,3,1,Co Chien,2013,0,1
2013-04-01T00:00:00,351.9239374,4,2,Co Chien,2013,0,1
2013-05-01T00:00:00,230.154023,5,2,Co Chien,2013,0,1
2013-06-01T00:00:00,212.5051877,6,2,Co Chien,2013,0,1
2013-07-01T00:00:00,197.6264822,7,3,Co Chien,2013,0,1
2013-08-01T00:00:00,219.2745592,8,3,Co Chien,2013,0,1
2013-09-01T00:00:00,133.057971,9,3,Co Chien,2013,0,1
2013-10-01T00:00:00,456.7992278,10,4,Co Chien,2013,0,1
2013-11-01T00:00:00,303.9168,11,4,Co Chien,2013,0,1
2013-12-01T00:00:00,214.8012422,12,4,Co Chien,2013,0,1
2014-01-01T00:00:00,320.4041823,1,1,Co Chien,2014,0,1
2014-02-01T00:00:00,288.5330805,2,1,Co Chien,2014,0,1
2014-03-01T00:00:00,262.2480787,3,1,Co Chien,2014,0,1
2014-04-01T00:00:00,323.2829794,4,2,Co Chien,2014,0,1
2014-05-01T00:00:00,235.2510618,5,2,Co Chien,2014,0,1
2014-06-01T00:00:00,183,6,2,Co Chien,2014,0,1
2014-07-01T00:00:00,182.4558166,7,3,Co Chien,2014,0,1
2014-08-01T00:00:00,440.4843505,8,3,Co Chien,2014,0,1
2014-09-01T00:00:00,391.3274614,9,3,Co Chien,2014,0,1
2014-10-01T00:00:00,338.2600978,10,4,Co Chien,2014,0,1
2014-11-01T00:00:00,262.8292471,11,4,Co Chien,2014,0,1
2014-12-01T00:00:00,222.8136646,12,4,Co Chien,2014,0,1
2015-01-01T00:00:00,324.25,1,1,Co Chien,2015,0,1
2015-02-01T00:00:00,276.4545455,2,1,Co Chien,2015,0,1
2015-03-01T00:00:00,243.1673378,3,1,Co Chien,2015,0,1
2015-04-01T00:00:00,435.5212528,4,2,Co Chien,2015,0,1
2015-05-01T00:00:00,218.86195,5,2,Co Chien,2015,1,1
2015-06-01T00:00:00,110.242236,6,2,Co Chien,2015,1,0
2015-07-01T00:00:00,342.6803691,7,3,Co Chien,2015,1,0
2015-08-01T00:00:00,253.3873975,8,3,Co Chien,2015,1,0
2015-09-01T00:00:00,437.3077726,9,3,Co Chien,2015,1,0
2015-10-01T00:00:00,217.6254661,10,4,Co Chien,2015,1,0
2015-11-01T00:00:00,170.0383509,11,4,Co Chien,2015,1,0
2015-12-01T00:00:00,139.1418269,12,4,Co Chien,2015,1,0
2016-01-01T00:00:00,154.1520235,1,1,Co Chien,2016,1,0
2016-02-01T00:00:00,189.9347527,2,1,Co Chien,2016,1,0
2016-03-01T00:00:00,390.602349,3,1,Co Chien,2016,1,0
2016-04-01T00:00:00,329.212267,4,2,Co Chien,2016,1,0
2016-05-01T00:00:00,304.0400075,5,2,Co Chien,2016,1,0
2016-06-01T00:00:00,285.1331895,6,2,Co Chien,2016,1,0
2016-07-01T00:00:00,390.2287234,7,3,Co Chien,2016,1,0
2016-08-01T00:00:00,369.7337808,8,3,Co Chien,2016,1,0
2016-09-01T00:00:00,,9,3,Co Chien,2016,1,0
2016-10-01T00:00:00,367,10,4,Co Chien,2016,1,0
2016-11-01T00:00:00,198.2470172,11,4,Co Chien,2016,1,0
2016-12-01T00:00:00,232.6956522,12,4,Co Chien,2016,1,0
2017-01-01T00:00:00,258.7281879,1,1,Co Chien,2017,1,0
2017-02-01T00:00:00,281.4165735,2,1,Co Chien,2017,1,0
2017-03-01T00:00:00,227.0095078,3,1,Co Chien,2017,1,0
2017-04-01T00:00:00,304.7420553,4,2,Co Chien,2017,1,0
2017-05-01T00:00:00,359.4800766,5,2,Co Chien,2017,1,0
2017-06-01T00:00:00,245.1360202,6,2,Co Chien,2017,1,0
2017-07-01T00:00:00,139.5093168,7,3,Co Chien,2017,1,0
2017-08-01T00:00:00,237.3064877,8,3,Co Chien,2017,1,0
2017-09-01T00:00:00,263.0055928,9,3,Co Chien,2017,1,0
2017-10-01T00:00:00,,10,4,Co Chien,2017,1,0
2017-11-01T00:00:00,237.2897898,11,4,Co Chien,2017,1,0
2017-12-01T00:00:00,251.4647651,12,4,Co Chien,2017,1,0
2018-01-01T00:00:00,256.8535018,1,1,Co Chien,2018,1,0
2018-02-01T00:00:00,343.7947427,2,1,Co Chien,2018,1,0
2018-03-01T00:00:00,202.152532,3,1,Co Chien,2018,1,0
2018-04-01T00:00:00,202.8472906,4,2,Co Chien,2018,1,0
2018-05-01T00:00:00,359.9601064,5,2,Co Chien,2018,1,0
2018-06-01T00:00:00,190.5010352,6,2,Co Chien,2018,1,0
2018-07-01T00:00:00,163.5838509,7,3,Co Chien,2018,1,0
2018-08-01T00:00:00,210.1243243,8,3,Co Chien,2018,1,0
2018-09-01T00:00:00,291.8975347,9,3,Co Chien,2018,1,0
2018-10-01T00:00:00,262.1189038,10,4,Co Chien,2018,1,0
2018-11-01T00:00:00,141.8944099,11,4,Co Chien,2018,1,0
2018-12-01T00:00:00,199.3856322,12,4,Co Chien,2018,1,0
2019-01-01T00:00:00,165.0247649,1,1,Co Chien,2019,1,0
2019-02-01T00:00:00,189.7388335,2,1,Co Chien,2019,1,0
2019-03-01T00:00:00,304.4998882,3,1,Co Chien,2019,1,0
2019-04-01T00:00:00,212.327588,4,2,Co Chien,2019,1,0
2019-05-01T00:00:00,351.104065,5,2,Co Chien,2019,1,0
2019-06-01T00:00:00,330.4804382,6,2,Co Chien,2019,1,0
2019-07-01T00:00:00,368.4934794,7,3,Co Chien,2019,1,0
2019-08-01T00:00:00,413.0845666,8,3,Co Chien,2019,1,0
2019-09-01T00:00:00,451.8638498,9,3,Co Chien,2019,1,0
2019-10-01T00:00:00,280.6,10,4,Co Chien,2019,1,0
2019-11-01T00:00:00,200.4759891,11,4,Co Chien,2019,1,0
2019-12-01T00:00:00,313.6857582,12,4,Co Chien,2019,1,0
2007-01-01T00:00:00,269.2090405,1,1,Ham Luong,2007,0,1
2007-02-01T00:00:00,249.8741191,2,1,Ham Luong,2007,0,1
2007-03-01T00:00:00,308.2546644,3,1,Ham Luong,2007,0,1
2007-04-01T00:00:00,295.1694346,4,2,Ham Luong,2007,0,1
2007-05-01T00:00:00,261.8637227,5,2,Ham Luong,2007,0,1
2007-06-01T00:00:00,351.2273061,6,2,Ham Luong,2007,0,1
2007-07-01T00:00:00,405.9697309,7,3,Ham Luong,2007,0,1
2007-08-01T00:00:00,328.4046392,8,3,Ham Luong,2007,0,1
2007-09-01T00:00:00,322.9571984,9,3,Ham Luong,2007,0,1
2007-10-01T00:00:00,313.2412488,10,4,Ham Luong,2007,0,1
2007-11-01T00:00:00,311.3686445,11,4,Ham Luong,2007,0,1
2007-12-01T00:00:00,258.086404,12,4,Ham Luong,2007,0,1
2008-01-01T00:00:00,280.4179026,1,1,Ham Luong,2008,0,1
2008-02-01T00:00:00,313.1519737,2,1,Ham Luong,2008,0,1
2008-03-01T00:00:00,281.2159906,3,1,Ham Luong,2008,0,1
2008-04-01T00:00:00,297.7004229,4,2,Ham Luong,2008,0,1
2008-05-01T00:00:00,363.5998833,5,2,Ham Luong,2008,0,1
2008-06-01T00:00:00,325.2841207,6,2,Ham Luong,2008,0,1
2008-07-01T00:00:00,310.7899533,7,3,Ham Luong,2008,0,1
2008-08-01T00:00:00,506.4610674,8,3,Ham Luong,2008,0,1
2008-09-01T00:00:00,520.1787693,9,3,Ham Luong,2008,0,1
2008-10-01T00:00:00,221.7647544,10,4,Ham Luong,2008,0,1
2008-11-01T00:00:00,128.3807099,11,4,Ham Luong,2008,0,1
2008-12-01T00:00:00,308.8588364,12,4,Ham Luong,2008,0,1
2009-01-01T00:00:00,319.4054111,1,1,Ham Luong,2009,0,1
2009-02-01T00:00:00,158.6968358,2,1,Ham Luong,2009,0,1
2009-03-01T00:00:00,235.3698453,3,1,Ham Luong,2009,0,1
2009-04-01T00:00:00,298.0558132,4,2,Ham Luong,2009,0,1
2009-05-01T00:00:00,332.9765238,5,2,Ham Luong,2009,0,1
2009-06-01T00:00:00,356.3914407,6,2,Ham Luong,2009,0,1
2009-07-01T00:00:00,249.0789151,7,3,Ham Luong,2009,0,1
2009-08-01T00:00:00,315.8958333,8,3,Ham Luong,2009,0,1
2009-09-01T00:00:00,243.7245902,9,3,Ham Luong,2009,0,1
2009-10-01T00:00:00,266.7138233,10,4,Ham Luong,2009,0,1
2009-11-01T00:00:00,304.8857726,11,4,Ham Luong,2009,0,1
2009-12-01T00:00:00,302.8913535,12,4,Ham Luong,2009,0,1
2010-01-01T00:00:00,300.2937798,1,1,Ham Luong,2010,0,1
2010-02-01T00:00:00,208.1544898,2,1,Ham Luong,2010,0,1
2010-03-01T00:00:00,326.0030541,3,1,Ham Luong,2010,0,1
2010-04-01T00:00:00,404.5343388,4,2,Ham Luong,2010,1,1
2010-05-01T00:00:00,294.3357914,5,2,Ham Luong,2010,1,0
2010-06-01T00:00:00,399.6794984,6,2,Ham Luong,2010,1,0
2010-07-01T00:00:00,253.1747024,7,3,Ham Luong,2010,1,0
2010-08-01T00:00:00,437.5145858,8,3,Ham Luong,2010,1,0
2010-09-01T00:00:00,330.1778846,9,3,Ham Luong,2010,1,0
2010-10-01T00:00:00,285.0818966,10,4,Ham Luong,2010,1,0
2010-11-01T00:00:00,439.4367879,11,4,Ham Luong,2010,1,0
2010-12-01T00:00:00,280.1610674,12,4,Ham Luong,2010,1,0
2011-01-01T00:00:00,225.2166812,1,1,Ham Luong,2011,1,0
2011-02-01T00:00:00,371.2886878,2,1,Ham Luong,2011,1,0
2011-03-01T00:00:00,296.8800629,3,1,Ham Luong,2011,1,0
2011-04-01T00:00:00,404.3055321,4,2,Ham Luong,2011,1,0
2011-05-01T00:00:00,358.6607466,5,2,Ham Luong,2011,1,0
2011-06-01T00:00:00,605.6299065,6,2,Ham Luong,2011,1,0
2011-07-01T00:00:00,476.0325168,7,3,Ham Luong,2011,1,0
2011-08-01T00:00:00,526.2750219,8,3,Ham Luong,2011,1,0
2011-09-01T00:00:00,61,9,3,Ham Luong,2011,1,0
2011-10-01T00:00:00,268.4456839,10,4,Ham Luong,2011,1,0
2011-11-01T00:00:00,292.4407366,11,4,Ham Luong,2011,1,0
2011-12-01T00:00:00,223.9983377,12,4,Ham Luong,2011,1,0
2012-01-01T00:00:00,253.4695344,1,1,Ham Luong,2012,1,0
2012-02-01T00:00:00,274.0252915,2,1,Ham Luong,2012,1,0
2012-03-01T00:00:00,270.0328084,3,1,Ham Luong,2012,1,0
2012-04-01T00:00:00,234.0231846,4,2,Ham Luong,2012,1,0
2012-05-01T00:00:00,359.8078497,5,2,Ham Luong,2012,1,0
2012-06-01T00:00:00,308.441674,6,2,Ham Luong,2012,1,0
2012-07-01T00:00:00,286.0662252,7,3,Ham Luong,2012,1,0
2012-08-01T00:00:00,406.5401235,8,3,Ham Luong,2012,1,0
2012-09-01T00:00:00,338.9989775,9,3,Ham Luong,2012,1,0
2012-10-01T00:00:00,258.401079,10,4,Ham Luong,2012,1,0
2012-11-01T00:00:00,280.2395742,11,4,Ham Luong,2012,1,0
2012-12-01T00:00:00,166.3135066,12,4,Ham Luong,2012,1,0
2013-01-01T00:00:00,364.9740994,1,1,Ham Luong,2013,1,0
2013-02-01T00:00:00,217.4357627,2,1,Ham Luong,2013,1,0
2013-03-01T00:00:00,401.1389158,3,1,Ham Luong,2013,1,0
2013-04-01T00:00:00,513.9213889,4,2,Ham Luong,2013,1,0
2013-05-01T00:00:00,380.3374891,5,2,Ham Luong,2013,1,0
2013-06-01T00:00:00,416.966273,6,2,Ham Luong,2013,1,0
2013-07-01T00:00:00,240.7055993,7,3,Ham Luong,2013,1,0
2013-08-01T00:00:00,271.8293963,8,3,Ham Luong,2013,1,0
2013-09-01T00:00:00,421.1107456,9,3,Ham Luong,2013,1,0
2013-10-01T00:00:00,322.0984163,10,4,Ham Luong,2013,1,0
2013-11-01T00:00:00,338.7432488,11,4,Ham Luong,2013,1,0
2013-12-01T00:00:00,497.0646982,12,4,Ham Luong,2013,1,0
2014-01-01T00:00:00,367.7482334,1,1,Ham Luong,2014,1,0
2014-02-01T00:00:00,388.3549754,2,1,Ham Luong,2014,1,0
2014-03-01T00:00:00,268.4906355,3,1,Ham Luong,2014,1,0
2014-04-01T00:00:00,308.6244386,4,2,Ham Luong,2014,1,0
2014-05-01T00:00:00,307.6217556,5,2,Ham Luong,2014,1,0
2014-06-01T00:00:00,429.7524351,6,2,Ham Luong,2014,1,0
2014-07-01T00:00:00,436.5260717,7,3,Ham Luong,2014,1,0
2014-08-01T00:00:00,375.0353201,8,3,Ham Luong,2014,1,0
2014-09-01T00:00:00,452.4415829,9,3,Ham Luong,2014,1,0
2014-10-01T00:00:00,364.5533683,10,4,Ham Luong,2014,1,0
2014-11-01T00:00:00,290.3056996,11,4,Ham Luong,2014,1,0
2014-12-01T00:00:00,280.5923593,12,4,Ham Luong,2014,1,0
2015-01-01T00:00:00,323.0121193,1,1,Ham Luong,2015,1,0
2015-02-01T00:00:00,413.1564419,2,1,Ham Luong,2015,1,0
2015-03-01T00:00:00,363.9254733,3,1,Ham Luong,2015,1,0
2015-04-01T00:00:00,530.2055191,4,2,Ham Luong,2015,1,0
2015-05-01T00:00:00,335.1335043,5,2,Ham Luong,2015,1,0
2015-06-01T00:00:00,411.9613882,6,2,Ham Luong,2015,1,0
2015-07-01T00:00:00,299.9622776,7,3,Ham Luong,2015,1,0
2015-08-01T00:00:00,312.2347415,8,3,Ham Luong,2015,1,0
2015-09-01T00:00:00,371.3595946,9,3,Ham Luong,2015,1,0
2015-10-01T00:00:00,259.4810565,10,4,Ham Luong,2015,1,0
2015-11-01T00:00:00,235.6546598,11,4,Ham Luong,2015,1,0
2015-12-01T00:00:00,266.5820852,12,4,Ham Luong,2015,1,0
2016-01-01T00:00:00,262.5679298,1,1,Ham Luong,2016,1,0
2016-02-01T00:00:00,330.4090277,2,1,Ham Luong,2016,1,0
2016-03-01T00:00:00,421.558529,3,1,Ham Luong,2016,1,0
2016-04-01T00:00:00,407.4442678,4,2,Ham Luong,2016,1,0
2016-05-01T00:00:00,437.0265383,5,2,Ham Luong,2016,1,0
2016-06-01T00:00:00,437.7764706,6,2,Ham Luong,2016,1,0
2016-07-01T00:00:00,354.2105862,7,3,Ham Luong,2016,1,0
2016-08-01T00:00:00,304.2379808,8,3,Ham Luong,2016,1,0
2016-09-01T00:00:00,247.6929825,9,3,Ham Luong,2016,1,0
2016-10-01T00:00:00,356,10,4,Ham Luong,2016,1,0
2016-11-01T00:00:00,257.4410324,11,4,Ham Luong,2016,1,0
2016-12-01T00:00:00,307.2851414,12,4,Ham Luong,2016,1,0
2017-01-01T00:00:00,255.7656251,1,1,Ham Luong,2017,1,0
2017-02-01T00:00:00,204.2394992,2,1,Ham Luong,2017,1,0
2017-03-01T00:00:00,333.7536079,3,1,Ham Luong,2017,1,0
2017-04-01T00:00:00,341.6135483,4,2,Ham Luong,2017,1,0
2017-05-01T00:00:00,526.7012987,5,2,Ham Luong,2017,1,0
2017-06-01T00:00:00,369.275,6,2,Ham Luong,2017,1,0
2017-07-01T00:00:00,343.0368912,7,3,Ham Luong,2017,1,0
2017-08-01T00:00:00,532.3798236,8,3,Ham Luong,2017,1,0
2017-09-01T00:00:00,313.8356664,9,3,Ham Luong,2017,1,0
2017-10-01T00:00:00,312.8514144,10,4,Ham Luong,2017,1,0
2017-11-01T00:00:00,188,11,4,Ham Luong,2017,1,0
2017-12-01T00:00:00,295.0772987,12,4,Ham Luong,2017,1,0
2018-01-01T00:00:00,371.0418489,1,1,Ham Luong,2018,1,0
2018-02-01T00:00:00,396.0238726,2,1,Ham Luong,2018,1,0
2018-03-01T00:00:00,328.2693868,3,1,Ham Luong,2018,1,0
2018-04-01T00:00:00,326.7285652,4,2,Ham Luong,2018,1,0
2018-05-01T00:00:00,374.7491689,5,2,Ham Luong,2018,1,0
2018-06-01T00:00:00,519.5972763,6,2,Ham Luong,2018,1,0
2018-07-01T00:00:00,516.389071,7,3,Ham Luong,2018,1,0
2018-08-01T00:00:00,369.249198,8,3,Ham Luong,2018,1,0
2018-09-01T00:00:00,350.8223765,9,3,Ham Luong,2018,1,0
2018-10-01T00:00:00,449.9530684,10,4,Ham Luong,2018,1,0
2018-11-01T00:00:00,276.1356924,11,4,Ham Luong,2018,1,0
2018-12-01T00:00:00,327.8662042,12,4,Ham Luong,2018,1,0
2019-01-01T00:00:00,209.0208762,1,1,Ham Luong,2019,1,0
2019-02-01T00:00:00,248.3988413,2,1,Ham Luong,2019,1,0
2019-03-01T00:00:00,315.6574775,3,1,Ham Luong,2019,1,0
2019-04-01T00:00:00,290.1943899,4,2,Ham Luong,2019,1,0
