date,mean,month,quarter,name,year,bridge,ferry
2019-05-01T00:00:00,432.9123932,5,2,Ham Luong,2019,1,0
2019-06-01T00:00:00,286.015019,6,2,Ham Luong,2019,1,0
2019-07-01T00:00:00,393.4275299,7,3,Ham Luong,2019,1,0
2019-08-01T00:00:00,399.0522876,8,3,Ham Luong,2019,1,0
2019-09-01T00:00:00,310.1606754,9,3,Ham Luong,2019,1,0
2019-10-01T00:00:00,344.9190146,10,4,Ham Luong,2019,1,0
2019-11-01T00:00:00,230.1473357,11,4,Ham Luong,2019,1,0
2019-12-01T00:00:00,256.3593912,12,4,Ham Luong,2019,1,0
2007-01-01T00:00:00,277.0750209,1,1,My Loi,2007,0,1
2007-02-01T00:00:00,206.9820898,2,1,My Loi,2007,0,1
2007-03-01T00:00:00,205.1075124,3,1,My Loi,2007,0,1
2007-04-01T00:00:00,249.8240741,4,2,My Loi,2007,0,1
2007-05-01T00:00:00,232.6388889,5,2,My Loi,2007,0,1
2007-06-01T00:00:00,290.6888889,6,2,My Loi,2007,0,1
2007-07-01T00:00:00,299.9444444,7,3,My Loi,2007,0,1
2007-08-01T00:00:00,571.75,8,3,My Loi,2007,0,1
2007-09-01T00:00:00,422,9,3,My Loi,2007,0,1
2007-10-01T00:00:00,253.9666667,10,4,My Loi,2007,0,1
2007-11-01T00:00:00,278.5886243,11,4,My Loi,2007,0,1
2007-12-01T00:00:00,282.2893773,12,4,My Loi,2007,0,1
2008-01-01T00:00:00,248.7353535,1,1,My Loi,2008,0,1
2008-02-01T00:00:00,272.1952381,2,1,My Loi,2008,0,1
2008-03-01T00:00:00,296.4363636,3,1,My Loi,2008,0,1
2008-04-01T00:00:00,228.5833333,4,2,My Loi,2008,0,1
2008-05-01T00:00:00,475.6666667,5,2,My Loi,2008,0,1
2008-06-01T00:00:00,196.1388889,6,2,My Loi,2008,0,1
2008-07-01T00:00:00,347.9365079,7,3,My Loi,2008,0,1
2008-08-01T00:00:00,358.2222222,8,3,My Loi,2008,0,1
2008-09-01T00:00:00,368.2777778,9,3,My Loi,2008,0,1
2008-10-01T00:00:00,273.5666667,10,4,My Loi,2008,0,1
2008-11-01T00:00:00,241.1666667,11,4,My Loi,2008,0,1
2008-12-01T00:00:00,320.2222222,12,4,My Loi,2008,0,1
2009-01-01T00:00:00,362.2208625,1,1,My Loi,2009,0,1
2009-02-01T00:00:00,218.1111111,2,1,My Loi,2009,0,1
2009-03-01T00:00:00,199.8944444,3,1,My Loi,2009,0,1
2009-04-01T00:00:00,214.4166667,4,2,My Loi,2009,0,1
2009-05-01T00:00:00,328.8,5,2,My Loi,2009,0,1
2009-06-01T00:00:00,312.7666667,6,2,My Loi,2009,0,1
2009-07-01T00:00:00,304.2063492,7,3,My Loi,2009,0,1
2009-08-01T00:00:00,448.5,8,3,My Loi,2009,0,1
2009-09-01T00:00:00,501.1111111,9,3,My Loi,2009,0,1
2009-10-01T00:00:00,245.125,10,4,My Loi,2009,0,1
2009-11-01T00:00:00,225.4095238,11,4,My Loi,2009,0,1
2009-12-01T00:00:00,310.5121136,12,4,My Loi,2009,0,1
2010-01-01T00:00:00,217.8011204,1,1,My Loi,2010,0,1
2010-02-01T00:00:00,182.6062291,2,1,My Loi,2010,0,1
2010-03-01T00:00:00,266.964995,3,1,My Loi,2010,0,1
2010-04-01T00:00:00,273.6796791,4,2,My Loi,2010,0,1
2010-05-01T00:00:00,179.4861111,5,2,My Loi,2010,0,1
2010-06-01T00:00:00,311.15,6,2,My Loi,2010,0,1
2010-07-01T00:00:00,242.5166667,7,3,My Loi,2010,0,1
2010-08-01T00:00:00,291.25,8,3,My Loi,2010,0,1
2010-09-01T00:00:00,,9,3,My Loi,2010,0,1
2010-10-01T00:00:00,345.3333333,10,4,My Loi,2010,0,1
2010-11-01T00:00:00,270.4285714,11,4,My Loi,2010,0,1
2010-12-01T00:00:00,282.3148148,12,4,My Loi,2010,0,1
2011-01-01T00:00:00,310.2797619,1,1,My Loi,2011,0,1
2011-02-01T00:00:00,319.670775,2,1,My Loi,2011,0,1
2011-03-01T00:00:00,168.9365079,3,1,My Loi,2011,0,1
2011-04-01T00:00:00,393.8958333,4,2,My Loi,2011,0,1
2011-05-01T00:00:00,191.3888889,5,2,My Loi,2011,0,1
2011-06-01T00:00:00,366.25,6,2,My Loi,2011,0,1
2011-07-01T00:00:00,247.7777778,7,3,My Loi,2011,0,1
2011-08-01T00:00:00,330.2592593,8,3,My Loi,2011,0,1
2011-09-01T00:00:00,303,9,3,My Loi,2011,0,1
2011-10-01T00:00:00,288.1296296,10,4,My Loi,2011,0,1
2011-11-01T00:00:00,255.4428571,11,4,My Loi,2011,0,1
2011-12-01T00:00:00,293.6210317,12,4,My Loi,2011,0,1
2012-01-01T00:00:00,129.5648148,1,1,My Loi,2012,0,1
2012-02-01T00:00:00,227.1460317,2,1,My Loi,2012,0,1
2012-03-01T00:00:00,247.3030303,3,1,My Loi,2012,0,1
2012-04-01T00:00:00,206.55,4,2,My Loi,2012,0,1
2012-05-01T00:00:00,314.1972222,5,2,My Loi,2012,0,1
2012-06-01T00:00:00,247.5833333,6,2,My Loi,2012,0,1
2012-07-01T00:00:00,296.4666667,7,3,My Loi,2012,0,1
2012-08-01T00:00:00,192,8,3,My Loi,2012,0,1
2012-09-01T00:00:00,315.5,9,3,My Loi,2012,0,1
2012-10-01T00:00:00,242.9212963,10,4,My Loi,2012,0,1
2012-11-01T00:00:00,197.8333333,11,4,My Loi,2012,0,1
2012-12-01T00:00:00,170.4920635,12,4,My Loi,2012,0,1
2013-01-01T00:00:00,343.5781119,1,1,My Loi,2013,0,1
2013-02-01T00:00:00,170.6069444,2,1,My Loi,2013,0,1
2013-03-01T00:00:00,318.617284,3,1,My Loi,2013,0,1
2013-04-01T00:00:00,342.3666667,4,2,My Loi,2013,0,1
2013-05-01T00:00:00,213.75,5,2,My Loi,2013,0,1
2013-06-01T00:00:00,189.7777778,6,2,My Loi,2013,0,1
2013-07-01T00:00:00,106.9444444,7,3,My Loi,2013,0,1
2013-08-01T00:00:00,273.1111111,8,3,My Loi,2013,0,1
2013-09-01T00:00:00,366.6611111,9,3,My Loi,2013,0,1
2013-10-01T00:00:00,397.4166667,10,4,My Loi,2013,0,1
2013-11-01T00:00:00,184.0833333,11,4,My Loi,2013,0,1
2013-12-01T00:00:00,434.75,12,4,My Loi,2013,0,1
2014-01-01T00:00:00,345.6358974,1,1,My Loi,2014,0,1
2014-02-01T00:00:00,308.9278059,2,1,My Loi,2014,0,1
2014-03-01T00:00:00,237.3067085,3,1,My Loi,2014,0,1
2014-04-01T00:00:00,303.0654762,4,2,My Loi,2014,0,1
2014-05-01T00:00:00,182.2916667,5,2,My Loi,2014,0,1
2014-06-01T00:00:00,235.6111111,6,2,My Loi,2014,0,1
2014-07-01T00:00:00,336.45,7,3,My Loi,2014,0,1
2014-08-01T00:00:00,383.8444444,8,3,My Loi,2014,0,1
2014-09-01T00:00:00,267.3666667,9,3,My Loi,2014,0,1
2014-10-01T00:00:00,220.0775336,10,4,My Loi,2014,0,1
2014-11-01T00:00:00,225.1089744,11,4,My Loi,2014,0,1
2014-12-01T00:00:00,209.0777778,12,4,My Loi,2014,0,1
2015-01-01T00:00:00,317.0472222,1,1,My Loi,2015,0,1
2015-02-01T00:00:00,286.6935223,2,1,My Loi,2015,0,1
2015-03-01T00:00:00,223.1854575,3,1,My Loi,2015,0,1
2015-04-01T00:00:00,361.3667328,4,2,My Loi,2015,0,1
2015-05-01T00:00:00,288.5174603,5,2,My Loi,2015,0,1
2015-06-01T00:00:00,228.5128205,6,2,My Loi,2015,0,1
2015-07-01T00:00:00,299.5666667,7,3,My Loi,2015,0,1
2015-08-01T00:00:00,265.8571429,8,3,My Loi,2015,1,1
2015-09-01T00:00:00,404.7777778,9,3,My Loi,2015,1,0
2015-10-01T00:00:00,315.2777778,10,4,My Loi,2015,1,0
2015-11-01T00:00:00,185.4522727,11,4,My Loi,2015,1,0
2015-12-01T00:00:00,216.1131751,12,4,My Loi,2015,1,0
2016-01-01T00:00:00,210.8764245,1,1,My Loi,2016,1,0
2016-02-01T00:00:00,291.2249158,2,1,My Loi,2016,1,0
2016-03-01T00:00:00,303.5104938,3,1,My Loi,2016,1,0
2016-04-01T00:00:00,254.0803922,4,2,My Loi,2016,1,0
2016-05-01T00:00:00,240.8833333,5,2,My Loi,2016,1,0
2016-06-01T00:00:00,252.4166667,6,2,My Loi,2016,1,0
2016-07-01T00:00:00,257.2142857,7,3,My Loi,2016,1,0
2016-08-01T00:00:00,247.5833333,8,3,My Loi,2016,1,0
2016-09-01T00:00:00,374.5,9,3,My Loi,2016,1,0
2016-10-01T00:00:00,454.5,10,4,My Loi,2016,1,0
2016-11-01T00:00:00,224.0074786,11,4,My Loi,2016,1,0
2016-12-01T00:00:00,408.1111111,12,4,My Loi,2016,1,0
2017-01-01T00:00:00,161.956229,1,1,My Loi,2017,1,0
2017-02-01T00:00:00,186.762963,2,1,My Loi,2017,1,0
2017-03-01T00:00:00,246.3174682,3,1,My Loi,2017,1,0
2017-04-01T00:00:00,225.8074074,4,2,My Loi,2017,1,0
2017-05-01T00:00:00,252.6666667,5,2,My Loi,2017,1,0
2017-06-01T00:00:00,318.4035714,6,2,My Loi,2017,1,0
2017-07-01T00:00:00,353.0777778,7,3,My Loi,2017,1,0
2017-08-01T00:00:00,336.0555556,8,3,My Loi,2017,1,0
2017-09-01T00:00:00,322.5555556,9,3,My Loi,2017,1,0
2017-10-01T00:00:00,251,10,4,My Loi,2017,1,0
2017-11-01T00:00:00,384.8571429,11,4,My Loi,2017,1,0
2017-12-01T00:00:00,252.7212963,12,4,My Loi,2017,1,0
2018-01-01T00:00:00,244.2888889,1,1,My Loi,2018,1,0
2018-02-01T00:00:00,336.4217391,2,1,My Loi,2018,1,0
2018-03-01T00:00:00,291.9034127,3,1,My Loi,2018,1,0
2018-04-01T00:00:00,309.8353683,4,2,My Loi,2018,1,0
2018-05-01T00:00:00,246.075,5,2,My Loi,2018,1,0
2018-06-01T00:00:00,314.8333333,6,2,My Loi,2018,1,0
2018-07-01T00:00:00,216.3888889,7,3,My Loi,2018,1,0
2018-08-01T00:00:00,386.1111111,8,3,My Loi,2018,1,0
2018-09-01T00:00:00,318.95,9,3,My Loi,2018,1,0
2018-10-01T00:00:00,306.4058442,10,4,My Loi,2018,1,0
2018-11-01T00:00:00,238.4205128,11,4,My Loi,2018,1,0
2018-12-01T00:00:00,158.9833333,12,4,My Loi,2018,1,0
2019-01-01T00:00:00,183.9031863,1,1,My Loi,2019,1,0
2019-02-01T00:00:00,159.4757835,2,1,My Loi,2019,1,0
2019-03-01T00:00:00,277.8369658,3,1,My Loi,2019,1,0
2019-04-01T00:00:00,234.6666667,4,2,My Loi,2019,1,0
2019-05-01T00:00:00,284.0063492,5,2,My Loi,2019,1,0
2019-06-01T00:00:00,194.0259259,6,2,My Loi,2019,1,0
2019-07-01T00:00:00,211.9074074,7,3,My Loi,2019,1,0
2019-08-01T00:00:00,442.9166667,8,3,My Loi,2019,1,0
2019-09-01T00:00:00,290.9333333,9,3,My Loi,2019,1,0
2019-10-01T00:00:00,292.9102564,10,4,My Loi,2019,1,0
2019-11-01T00:00:00,306.1911422,11,4,My Loi,2019,1,0
2019-12-01T00:00:00,281.9400871,12,4,My Loi,2019,1,0
2007-01-01T00:00:00,278.9901395,1,1,Vam Cong,2007,0,1
2007-02-01T00:00:00,277.2663866,2,1,Vam Cong,2007,0,1
2007-03-01T00:00:00,506.5194444,3,1,Vam Cong,2007,0,1
2007-04-01T00:00:00,438.5,4,2,Vam Cong,2007,0,1
2007-05-01T00:00:00,273.2555556,5,2,Vam Cong,2007,0,1
2007-06-01T00:00:00,289,6,2,Vam Cong,2007,0,1
2007-07-01T00:00:00,486.5,7,3,Vam Cong,2007,0,1
2007-08-01T00:00:00,494.5,8,3,Vam Cong,2007,0,1
2007-09-01T00:00:00,542,9,3,Vam Cong,2007,0,1
2007-10-01T00:00:00,351.25,10,4,Vam Cong,2007,0,1
2007-11-01T00:00:00,447.2787879,11,4,Vam Cong,2007,0,1
2007-12-01T00:00:00,325.5111111,12,4,Vam Cong,2007,0,1
2008-01-01T00:00:00,297.3239057,1,1,Vam Cong,2008,0,1
2008-02-01T00:00:00,326.1527778,2,1,Vam Cong,2008,0,1
2008-03-01T00:00:00,556.6527778,3,1,Vam Cong,2008,0,1
2008-04-01T00:00:00,448.4277778,4,2,Vam Cong,2008,0,1
2008-05-01T00:00:00,500.1666667,5,2,Vam Cong,2008,0,1
2008-06-01T00:00:00,323.6222222,6,2,Vam Cong,2008,0,1
2008-07-01T00:00:00,458,7,3,Vam Cong,2008,0,1
2008-08-01T00:00:00,429.3888889,8,3,Vam Cong,2008,0,1
2008-09-01T00:00:00,351.2777778,9,3,Vam Cong,2008,0,1
2008-10-01T00:00:00,468.0238095,10,4,Vam Cong,2008,0,1
2008-11-01T00:00:00,405.5944444,11,4,Vam Cong,2008,0,1
2008-12-01T00:00:00,305.1083333,12,4,Vam Cong,2008,0,1
2009-01-01T00:00:00,292.8072124,1,1,Vam Cong,2009,0,1
2009-02-01T00:00:00,255.2179487,2,1,Vam Cong,2009,0,1
2009-03-01T00:00:00,328.2777778,3,1,Vam Cong,2009,0,1
2009-04-01T00:00:00,425.4166667,4,2,Vam Cong,2009,0,1
2009-05-01T00:00:00,415.3277778,5,2,Vam Cong,2009,0,1
2009-06-01T00:00:00,300.7083333,6,2,Vam Cong,2009,0,1
2009-07-01T00:00:00,313.7333333,7,3,Vam Cong,2009,0,1
2009-08-01T00:00:00,331.7222222,8,3,Vam Cong,2009,0,1
2009-09-01T00:00:00,339.5,9,3,Vam Cong,2009,0,1
2009-10-01T00:00:00,427.9666667,10,4,Vam Cong,2009,0,1
2009-11-01T00:00:00,313.1018519,11,4,Vam Cong,2009,0,1
2009-12-01T00:00:00,352.4843392,12,4,Vam Cong,2009,0,1
2010-01-01T00:00:00,291.790404,1,1,Vam Cong,2010,0,1
2010-02-01T00:00:00,320.077381,2,1,Vam Cong,2010,0,1
2010-03-01T00:00:00,503.9529138,3,1,Vam Cong,2010,0,1
2010-04-01T00:00:00,459.4047619,4,2,Vam Cong,2010,0,1
2010-05-01T00:00:00,352.875,5,2,Vam Cong,2010,0,1
2010-06-01T00:00:00,279.1666667,6,2,Vam Cong,2010,0,1
2010-07-01T00:00:00,156.25,7,3,Vam Cong,2010,0,1
2010-08-01T00:00:00,200.7777778,8,3,Vam Cong,2010,0,1
2010-09-01T00:00:00,337.1349206,9,3,Vam Cong,2010,0,1
2010-10-01T00:00:00,422.3333333,10,4,Vam Cong,2010,0,1
2010-11-01T00:00:00,464.3981481,11,4,Vam Cong,2010,0,1
2010-12-01T00:00:00,290.292328,12,4,Vam Cong,2010,0,1
2011-01-01T00:00:00,269.1130536,1,1,Vam Cong,2011,0,1
2011-02-01T00:00:00,574.5670996,2,1,Vam Cong,2011,0,1
2011-03-01T00:00:00,329.8253968,3,1,Vam Cong,2011,0,1
2011-04-01T00:00:00,470.1238095,4,2,Vam Cong,2011,0,1
2011-05-01T00:00:00,253.8611111,5,2,Vam Cong,2011,0,1
2011-06-01T00:00:00,315.5555556,6,2,Vam Cong,2011,0,1
2011-07-01T00:00:00,407.1666667,7,3,Vam Cong,2011,0,1
2011-08-01T00:00:00,307.1111111,8,3,Vam Cong,2011,0,1
2011-09-01T00:00:00,362,9,3,Vam Cong,2011,0,1
2011-10-01T00:00:00,324.55,10,4,Vam Cong,2011,0,1
2011-11-01T00:00:00,331.9166667,11,4,Vam Cong,2011,0,1
2011-12-01T00:00:00,278.0834499,12,4,Vam Cong,2011,0,1
2012-01-01T00:00:00,185.75,1,1,Vam Cong,2012,0,1
2012-02-01T00:00:00,307.7830688,2,1,Vam Cong,2012,0,1
2012-03-01T00:00:00,527.1238095,3,1,Vam Cong,2012,0,1
2012-04-01T00:00:00,197.2,4,2,Vam Cong,2012,0,1
2012-05-01T00:00:00,267.75,5,2,Vam Cong,2012,0,1
2012-06-01T00:00:00,338.5,6,2,Vam Cong,2012,0,1
2012-07-01T00:00:00,477.6666667,7,3,Vam Cong,2012,0,1
2012-08-01T00:00:00,385.9825397,8,3,Vam Cong,2012,0,1
2012-09-01T00:00:00,281.6666667,9,3,Vam Cong,2012,0,1
2012-10-01T00:00:00,452.8333333,10,4,Vam Cong,2012,0,1
2012-11-01T00:00:00,412.9333333,11,4,Vam Cong,2012,0,1
2012-12-01T00:00:00,246.4453704,12,4,Vam Cong,2012,0,1
2013-01-01T00:00:00,336.0854701,1,1,Vam Cong,2013,0,1
2013-02-01T00:00:00,258.5555556,2,1,Vam Cong,2013,0,1
2013-03-01T00:00:00,425.4923077,3,1,Vam Cong,2013,0,1
2013-04-01T00:00:00,418.6111111,4,2,Vam Cong,2013,0,1
2013-05-01T00:00:00,214.0277778,5,2,Vam Cong,2013,0,1
2013-06-01T00:00:00,717.1777778,6,2,Vam Cong,2013,0,1
2013-07-01T00:00:00,109.5,7,3,Vam Cong,2013,0,1
2013-08-01T00:00:00,394.875,8,3,Vam Cong,2013,0,1
2013-09-01T00:00:00,423.6666667,9,3,Vam Cong,2013,0,1
2013-10-01T00:00:00,373,10,4,Vam Cong,2013,0,1
2013-11-01T00:00:00,405.6190476,11,4,Vam Cong,2013,0,1
2013-12-01T00:00:00,355.25,12,4,Vam Cong,2013,0,1
2014-01-01T00:00:00,322.3963585,1,1,Vam Cong,2014,0,1
2014-02-01T00:00:00,388.2539683,2,1,Vam Cong,2014,0,1
2014-03-01T00:00:00,468.6990741,3,1,Vam Cong,2014,0,1
2014-04-01T00:00:00,333.1658249,4,2,Vam Cong,2014,0,1
2014-05-01T00:00:00,239.9722222,5,2,Vam Cong,2014,0,1
2014-06-01T00:00:00,267,6,2,Vam Cong,2014,0,1
2014-07-01T00:00:00,318.0833333,7,3,Vam Cong,2014,0,1
2014-08-01T00:00:00,332.1587302,8,3,Vam Cong,2014,0,1
2014-09-01T00:00:00,283.75,9,3,Vam Cong,2014,0,1
2014-10-01T00:00:00,401.5833333,10,4,Vam Cong,2014,0,1
2014-11-01T00:00:00,289.281746,11,4,Vam Cong,2014,0,1
2014-12-01T00:00:00,238.9487179,12,4,Vam Cong,2014,0,1
2015-01-01T00:00:00,331.5774892,1,1,Vam Cong,2015,0,1
2015-02-01T00:00:00,281.4787879,2,1,Vam Cong,2015,0,1
2015-03-01T00:00:00,421.0037037,3,1,Vam Cong,2015,0,1
2015-04-01T00:00:00,479.3181818,4,2,Vam Cong,2015,0,1
2015-05-01T00:00:00,242.5710956,5,2,Vam Cong,2015,0,1
2015-06-01T00:00:00,331.8095238,6,2,Vam Cong,2015,0,1
2015-07-01T00:00:00,286.3111111,7,3,Vam Cong,2015,0,1
2015-08-01T00:00:00,331.3111111,8,3,Vam Cong,2015,0,1
2015-09-01T00:00:00,464.3166667,9,3,Vam Cong,2015,0,1
2015-10-01T00:00:00,420.7555556,10,4,Vam Cong,2015,0,1
2015-11-01T00:00:00,291.4090909,11,4,Vam Cong,2015,0,1
2015-12-01T00:00:00,181.3930556,12,4,Vam Cong,2015,0,1
2016-01-01T00:00:00,279.3611111,1,1,Vam Cong,2016,0,1
2016-02-01T00:00:00,368.8174603,2,1,Vam Cong,2016,0,1
2016-03-01T00:00:00,566.9166667,3,1,Vam Cong,2016,0,1
2016-04-01T00:00:00,305.9761905,4,2,Vam Cong,2016,0,1
2016-05-01T00:00:00,313.8412698,5,2,Vam Cong,2016,0,1
2016-06-01T00:00:00,273.2777778,6,2,Vam Cong,2016,0,1
2016-07-01T00:00:00,301.8981481,7,3,Vam Cong,2016,0,1
2016-08-01T00:00:00,308.1,8,3,Vam Cong,2016,0,1
2016-09-01T00:00:00,310,9,3,Vam Cong,2016,0,1
2016-10-01T00:00:00,558.75,10,4,Vam Cong,2016,0,1
2016-11-01T00:00:00,238.25,11,4,Vam Cong,2016,0,1
2016-12-01T00:00:00,310.8333333,12,4,Vam Cong,2016,0,1
2017-01-01T00:00:00,182.1011905,1,1,Vam Cong,2017,0,1
2017-02-01T00:00:00,225.3703704,2,1,Vam Cong,2017,0,1
2017-03-01T00:00:00,442.4778555,3,1,Vam Cong,2017,0,1
2017-04-01T00:00:00,330.5530303,4,2,Vam Cong,2017,0,1
2017-05-01T00:00:00,343,5,2,Vam Cong,2017,0,1
2017-06-01T00:00:00,232,6,2,Vam Cong,2017,0,1
2017-07-01T00:00:00,336.5,7,3,Vam Cong,2017,0,1
2017-08-01T00:00:00,365.3333333,8,3,Vam Cong,2017,0,1
2017-09-01T00:00:00,374.1666667,9,3,Vam Cong,2017,0,1
2017-10-01T00:00:00,574.25,10,4,Vam Cong,2017,0,1
2017-11-01T00:00:00,,11,4,Vam Cong,2017,0,1
2017-12-01T00:00:00,159.6666667,12,4,Vam Cong,2017,0,1
2018-01-01T00:00:00,331.1666667,1,1,Vam Cong,2018,0,1
2018-02-01T00:00:00,364.0120614,2,1,Vam Cong,2018,0,1
2018-03-01T00:00:00,364.0071429,3,1,Vam Cong,2018,0,1
2018-04-01T00:00:00,439.75,4,2,Vam Cong,2018,0,1
2018-05-01T00:00:00,288.5,5,2,Vam Cong,2018,0,1
2018-06-01T00:00:00,450.75,6,2,Vam Cong,2018,0,1
2018-07-01T00:00:00,444,7,3,Vam Cong,2018,0,1
2018-08-01T00:00:00,393,8,3,Vam Cong,2018,0,1
2018-09-01T00:00:00,239.25,9,3,Vam Cong,2018,0,1
2018-10-01T00:00:00,338.6296296,10,4,Vam Cong,2018,0,1
2018-11-01T00:00:00,400.05,11,4,Vam Cong,2018,0,1
2018-12-01T00:00:00,333.0833333,12,4,Vam Cong,2018,0,1
2019-01-01T00:00:00,226.1544834,1,1,Vam Cong,2019,0,1
2019-02-01T00:00:00,277.3675214,2,1,Vam Cong,2019,0,1
2019-03-01T00:00:00,417.122549,3,1,Vam Cong,2019,0,1
2019-04-01T00:00:00,260.4333333,4,2,Vam Cong,2019,0,1
2019-05-01T00:00:00,266.0833333,5,2,Vam Cong,2019,1,1
2019-06-01T00:00:00,420.1666667,6,2,Vam Cong,2019,1,1
2019-07-01T00:00:00,396.9738095,7,3,Vam Cong,2019,1,0
2019-08-01T00:00:00,331,8,3,Vam Cong,2019,1,0
2019-09-01T00:00:00,511,9,3,Vam Cong,2019,1,0
2019-10-01T00:00:00,396.9666667,10,4,Vam Cong,2019,1,0
2019-11-01T00:00:00,488.1666667,11,4,Vam Cong,2019,1,0
2019-12-01T00:00:00,196.9987241,12,4,Vam Cong,2019,1,0