Day,Night,date,month,year,name,bridge
,1.58925E+18,2013-07-01T00:00:00,7,2013,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
1.69048E+18,1.72987E+18,2013-07-01T00:00:00,7,2013,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
,,2013-08-01T00:00:00,8,2013,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
1.59855E+18,1.49494E+18,2013-08-01T00:00:00,8,2013,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
,,2013-09-01T00:00:00,9,2013,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
1.70099E+18,,2013-09-01T00:00:00,9,2013,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
,2.25004E+18,2013-10-01T00:00:00,10,2013,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
2.34665E+18,2.16195E+18,2013-10-01T00:00:00,10,2013,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.9708E+18,1.93714E+18,2013-11-01T00:00:00,11,2013,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
2.04118E+18,1.96123E+18,2013-11-01T00:00:00,11,2013,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.28989E+18,2.22344E+18,2013-12-01T00:00:00,12,2013,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
2.22297E+18,1.98985E+18,2013-12-01T00:00:00,12,2013,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.52343E+18,2.61124E+18,2014-01-01T00:00:00,1,2014,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
2.56175E+18,2.42065E+18,2014-01-01T00:00:00,1,2014,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
3.8588E+18,2.60262E+18,2014-02-01T00:00:00,2,2014,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
3.05099E+18,2.40089E+18,2014-02-01T00:00:00,2,2014,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
3.08082E+18,2.63649E+18,2014-03-01T00:00:00,3,2014,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
3.1395E+18,2.45067E+18,2014-03-01T00:00:00,3,2014,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.48311E+18,2.28336E+18,2014-04-01T00:00:00,4,2014,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
2.27399E+18,2.18291E+18,2014-04-01T00:00:00,4,2014,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.69393E+18,1.82258E+18,2014-05-01T00:00:00,5,2014,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
1.90916E+18,1.81985E+18,2014-05-01T00:00:00,5,2014,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
,,2014-06-01T00:00:00,6,2014,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
1.54112E+18,,2014-06-01T00:00:00,6,2014,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
,,2014-07-01T00:00:00,7,2014,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
,,2014-08-01T00:00:00,8,2014,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.67476E+18,1.55236E+18,2014-08-01T00:00:00,8,2014,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
,1.74159E+18,2014-09-01T00:00:00,9,2014,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.59129E+18,1.69273E+18,2014-09-01T00:00:00,9,2014,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
2.28128E+18,,2014-10-01T00:00:00,10,2014,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.23573E+18,1.98654E+18,2014-10-01T00:00:00,10,2014,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
,2.12877E+18,2014-11-01T00:00:00,11,2014,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.37189E+18,2.03093E+18,2014-11-01T00:00:00,11,2014,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
2.37411E+18,2.51687E+18,2014-12-01T00:00:00,12,2014,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.39716E+18,2.43029E+18,2014-12-01T00:00:00,12,2014,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
2.87628E+18,2.59646E+18,2015-01-01T00:00:00,1,2015,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.80648E+18,2.42275E+18,2015-01-01T00:00:00,1,2015,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
2.84892E+18,2.59541E+18,2015-02-01T00:00:00,2,2015,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.94348E+18,2.43454E+18,2015-02-01T00:00:00,2,2015,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
2.78071E+18,2.42192E+18,2015-03-01T00:00:00,3,2015,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.76979E+18,2.34895E+18,2015-03-01T00:00:00,3,2015,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
3.4414E+18,2.39611E+18,2015-04-01T00:00:00,4,2015,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.8403E+18,2.21749E+18,2015-04-01T00:00:00,4,2015,"Co Chien, Ham Luong, Rach Mieu, My Loi",2
2.01365E+18,1.95108E+18,2015-05-01T00:00:00,5,2015,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.97122E+18,1.83797E+18,2015-05-01T00:00:00,5,2015,"Co Chien, Ham Luong, Rach Mieu, My Loi",3
,1.75126E+18,2015-06-01T00:00:00,6,2015,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.588E+18,1.63253E+18,2015-06-01T00:00:00,6,2015,"Co Chien, Ham Luong, Rach Mieu, My Loi",3
,,2015-07-01T00:00:00,7,2015,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.75197E+18,,2015-07-01T00:00:00,7,2015,"Co Chien, Ham Luong, Rach Mieu, My Loi",3
,1.54914E+18,2015-08-01T00:00:00,8,2015,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.66503E+18,1.64831E+18,2015-08-01T00:00:00,8,2015,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,2.39181E+18,2015-09-01T00:00:00,9,2015,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.5118E+18,2.41726E+18,2015-09-01T00:00:00,9,2015,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
3.27156E+18,,2015-10-01T00:00:00,10,2015,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.98561E+18,2.83948E+18,2015-10-01T00:00:00,10,2015,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
2.42296E+18,2.59723E+18,2015-11-01T00:00:00,11,2015,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.40923E+18,2.45922E+18,2015-11-01T00:00:00,11,2015,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
2.40029E+18,2.53337E+18,2015-12-01T00:00:00,12,2015,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.39937E+18,2.29339E+18,2015-12-01T00:00:00,12,2015,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
2.65889E+18,2.53441E+18,2016-01-01T00:00:00,1,2016,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.44957E+18,2.39241E+18,2016-01-01T00:00:00,1,2016,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,2.51284E+18,2016-02-01T00:00:00,2,2016,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
,2.27721E+18,2016-02-01T00:00:00,2,2016,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
2.98111E+18,2.54088E+18,2016-03-01T00:00:00,3,2016,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.78428E+18,2.40829E+18,2016-03-01T00:00:00,3,2016,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
2.33658E+18,2.3356E+18,2016-04-01T00:00:00,4,2016,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.40262E+18,2.32705E+18,2016-04-01T00:00:00,4,2016,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
2.01565E+18,2.2763E+18,2016-05-01T00:00:00,5,2016,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
,2.13792E+18,2016-05-01T00:00:00,5,2016,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,,2016-06-01T00:00:00,6,2016,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.73589E+18,1.83797E+18,2016-06-01T00:00:00,6,2016,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,1.61751E+18,2016-07-01T00:00:00,7,2016,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.5677E+18,1.55557E+18,2016-07-01T00:00:00,7,2016,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,1.66118E+18,2016-08-01T00:00:00,8,2016,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.61251E+18,1.63624E+18,2016-08-01T00:00:00,8,2016,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,,2016-09-01T00:00:00,9,2016,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.49895E+18,,2016-09-01T00:00:00,9,2016,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,,2016-10-01T00:00:00,10,2016,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
,,2016-10-01T00:00:00,10,2016,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
1.99603E+18,1.98145E+18,2016-11-01T00:00:00,11,2016,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.911E+18,1.89309E+18,2016-11-01T00:00:00,11,2016,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,2.43922E+18,2016-12-01T00:00:00,12,2016,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.63665E+18,1.95331E+18,2016-12-01T00:00:00,12,2016,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
2.55167E+18,2.42329E+18,2017-01-01T00:00:00,1,2017,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.20829E+18,2.27311E+18,2017-01-01T00:00:00,1,2017,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
2.64142E+18,2.4338E+18,2017-02-01T00:00:00,2,2017,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.65959E+18,2.40499E+18,2017-02-01T00:00:00,2,2017,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,2.16827E+18,2017-03-01T00:00:00,3,2017,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.87237E+18,1.96754E+18,2017-03-01T00:00:00,3,2017,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
1.97274E+18,1.99276E+18,2017-04-01T00:00:00,4,2017,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.89554E+18,1.86597E+18,2017-04-01T00:00:00,4,2017,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,,2017-05-01T00:00:00,5,2017,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.73618E+18,,2017-05-01T00:00:00,5,2017,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
1.71341E+18,1.48516E+18,2017-06-01T00:00:00,6,2017,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
,1.47858E+18,2017-06-01T00:00:00,6,2017,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,,2017-07-01T00:00:00,7,2017,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
,1.48077E+18,2017-07-01T00:00:00,7,2017,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,,2017-08-01T00:00:00,8,2017,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.42133E+18,,2017-08-01T00:00:00,8,2017,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
1.38792E+18,,2017-09-01T00:00:00,9,2017,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.55999E+18,1.38931E+18,2017-09-01T00:00:00,9,2017,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,,2017-10-01T00:00:00,10,2017,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.486E+18,1.66735E+18,2017-10-01T00:00:00,10,2017,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,1.72133E+18,2017-11-01T00:00:00,11,2017,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.88292E+18,1.68611E+18,2017-11-01T00:00:00,11,2017,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
1.99635E+18,2.42121E+18,2017-12-01T00:00:00,12,2017,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.18512E+18,2.02736E+18,2017-12-01T00:00:00,12,2017,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
2.03982E+18,2.42488E+18,2018-01-01T00:00:00,1,2018,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
1.8319E+18,2.26945E+18,2018-01-01T00:00:00,1,2018,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
2.90384E+18,2.66806E+18,2018-02-01T00:00:00,2,2018,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
3.0425E+18,2.54238E+18,2018-02-01T00:00:00,2,2018,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
2.59428E+18,2.39375E+18,2018-03-01T00:00:00,3,2018,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.76384E+18,2.06866E+18,2018-03-01T00:00:00,3,2018,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,2.20359E+18,2018-04-01T00:00:00,4,2018,"Can Tho, My Thuan, Vam Cong, Cao Lanh",2
2.49635E+18,2.05375E+18,2018-04-01T00:00:00,4,2018,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,1.90556E+18,2018-05-01T00:00:00,5,2018,"Can Tho, My Thuan, Vam Cong, Cao Lanh",3
1.85791E+18,1.87169E+18,2018-05-01T00:00:00,5,2018,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,1.62992E+18,2018-06-01T00:00:00,6,2018,"Can Tho, My Thuan, Vam Cong, Cao Lanh",3
1.51203E+18,1.29471E+18,2018-06-01T00:00:00,6,2018,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,1.46586E+18,2018-07-01T00:00:00,7,2018,"Can Tho, My Thuan, Vam Cong, Cao Lanh",3
1.34796E+18,1.44883E+18,2018-07-01T00:00:00,7,2018,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,,2018-08-01T00:00:00,8,2018,"Can Tho, My Thuan, Vam Cong, Cao Lanh",3
,1.60905E+18,2018-08-01T00:00:00,8,2018,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,1.67698E+18,2018-09-01T00:00:00,9,2018,"Can Tho, My Thuan, Vam Cong, Cao Lanh",3
1.53591E+18,,2018-09-01T00:00:00,9,2018,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
2.62381E+18,2.16896E+18,2018-10-01T00:00:00,10,2018,"Can Tho, My Thuan, Vam Cong, Cao Lanh",3
2.14032E+18,2.08848E+18,2018-10-01T00:00:00,10,2018,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
2.17071E+18,1.9859E+18,2018-11-01T00:00:00,11,2018,"Can Tho, My Thuan, Vam Cong, Cao Lanh",3
2.07794E+18,1.89878E+18,2018-11-01T00:00:00,11,2018,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
1.92779E+18,1.96327E+18,2018-12-01T00:00:00,12,2018,"Can Tho, My Thuan, Vam Cong, Cao Lanh",3
,1.87194E+18,2018-12-01T00:00:00,12,2018,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
2.55316E+18,2.43365E+18,2019-01-01T00:00:00,1,2019,"Can Tho, My Thuan, Vam Cong, Cao Lanh",3
2.48017E+18,2.31067E+18,2019-01-01T00:00:00,1,2019,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
2.64298E+18,2.32795E+18,2019-02-01T00:00:00,2,2019,"Can Tho, My Thuan, Vam Cong, Cao Lanh",3
2.29734E+18,2.16894E+18,2019-02-01T00:00:00,2,2019,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
2.30514E+18,2.34522E+18,2019-03-01T00:00:00,3,2019,"Can Tho, My Thuan, Vam Cong, Cao Lanh",3
2.35297E+18,2.21268E+18,2019-03-01T00:00:00,3,2019,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
1.91681E+18,2.02748E+18,2019-04-01T00:00:00,4,2019,"Can Tho, My Thuan, Vam Cong, Cao Lanh",3
1.87742E+18,1.92964E+18,2019-04-01T00:00:00,4,2019,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,1.9318E+18,2019-05-01T00:00:00,5,2019,"Can Tho, My Thuan, Vam Cong, Cao Lanh",4
,1.90335E+18,2019-05-01T00:00:00,5,2019,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,1.57462E+18,2019-07-01T00:00:00,7,2019,"Can Tho, My Thuan, Vam Cong, Cao Lanh",4
1.60772E+18,1.54248E+18,2019-07-01T00:00:00,7,2019,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,,2019-08-01T00:00:00,8,2019,"Can Tho, My Thuan, Vam Cong, Cao Lanh",4
,1.63482E+18,2019-08-01T00:00:00,8,2019,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,2.04151E+18,2019-09-01T00:00:00,9,2019,"Can Tho, My Thuan, Vam Cong, Cao Lanh",4
2.44308E+18,2.09492E+18,2019-09-01T00:00:00,9,2019,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
,,2019-10-01T00:00:00,10,2019,"Can Tho, My Thuan, Vam Cong, Cao Lanh",4
1.83159E+18,,2019-10-01T00:00:00,10,2019,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
1.7331E+18,2.00628E+18,2019-11-01T00:00:00,11,2019,"Can Tho, My Thuan, Vam Cong, Cao Lanh",4
1.98789E+18,1.92468E+18,2019-11-01T00:00:00,11,2019,"Co Chien, Ham Luong, Rach Mieu, My Loi",4
2.30627E+18,2.22825E+18,2019-12-01T00:00:00,12,2019,"Can Tho, My Thuan, Vam Cong, Cao Lanh",4
2.20105E+18,2.14509E+18,2019-12-01T00:00:00,12,2019,"Co Chien, Ham Luong, Rach Mieu, My Loi",4